"* Required Fields","* campo obbligatorio"
"Mail order/telephone order authorization","Autorizzazione degli ordini via eMail/telefono"
"Make sure that the request method is set to POST.","Assicurarsi che il metodo di richiesta sia impostato su POST."
"Male","Maschio"
"Manage Stores","Gestire negozi"
"Manage Ogone Aliases","Gestisci gli alias Ogone"
"Mark all transactions as uncertain, except those from countries listed below.","Indica tutte le transazioni come incerte, ad eccezione di quelle provenienti da paesi elencati qui di seguito."
"MasterCard","Mastercard"
"MasterPass","MasterPass"
"MasterPass: Order Confirmation","MasterPass: conferma dell'ordine"
"Maximum Order Total","Totale massimo dell'ordine"
"Merchant Origin","Origine del commerciante"
"Merchant Reference","Riferimento del commerciante"
"Message","Notifica"
"Method Title","Titolo del metodo"
"Minimum Order Total","Minimo per il totale dell'ordine"
"Mobile Template","Mobile Template"
"Mobile Template URL","Mobile Template URL"
"Month","Mese"
"More failed transaction as the configured threshold of failed transactions.","Più transazioni non andate a buon fine come la soglia configurata di transazioni fallite."
"My Ogone Aliases","I miei Alias Ogone"
"Netherlands (NL)","Paesi Bassi (NL)"
"New Order","Nuovo ordine"
"New Order Status","Nuovo stato dell'ordine"
"New card","Nuova carta"
"Next Update Execution Date","Data del prossimo aggiornamento"
"No","No"
"No API password was provided.","Non é stata fornita nessuna password API."
"No API username was provided.","Nessun nome utente API fornito."
"No IBAN provided.","Nessun IBAN fornito."
"No Items","Nessun articolo"
"No PSPID was provided.","PSPID non fornito."
"No additional payment information available.","Nessuna informazione di pagamento supplementare."
"No authorization method found for payment method !method.","Nessun metodo di autorizzazione trovato per il pagamento !method."
"No button returned.","Nessun tasto fornito."
"No day set in the date of birth field.","Nessun giorno indicato per la data di nascita."
"No month set in the date of birth field.","Nessun mese indicato per la data di nascita."
"No refund possible.","Nessun rimborso possibile"
"No shipping method needed.","Nessun metodo di spedizione necessario."
"No year set in the date of birth field.","Non é stato indicato l'anno nella data di nascita."
"No, use the dropdown.","No, use the dropdown."
"Non 3D Secure Behavior","Comportamento non 3D Secure"
"Non 3D Secure Behavior Country List","Elenco Paese per comportamento non 3D Secure"
"None","Nessuno"
"Norway (NO)","Norvegia (NO)"
"Not Germany","Non Germania"
"Notification URL","URL di notifica"
"Only an authorized transaction can be marked as finally declined.","Solo una transazione autorizzata può essere contrassegnata come Rifiutata."
"Only an uncertain transaction can be marked as finally declined.","Solo una transazione incerta può essere contrassegnata  Rifiutata."
"Only authorized transaction can be cancelled.","Solo le transazioni autorizzate possono essere cancellate."
"Only authorized transaction can be captured.","Solo le transazioni autorizzate possono essere registrate."
"Only authorized transaction can be refunded.","Solo transazioni autorizzate possono essere rimborsate."
"Only captured transaction can be refunded.","Solo le transazioni registrate possono essere rimborsate."
"Only on captured transaction the flag customer refusing to pay can be set.","E ' possibile impostare un flag per i clienti che non hanno pagato solo sulle transazioni registrate."
"Operation Mode","Modalità di funzionamento"
"Operation failed because of error code '@code'.","Operazione non riuscita a causa dell'errore @'code'."
"Operation is not allowed.","Operazione non consentita."
"Operation is not supported.","Questa operazione non é supportata."
"Operation is not supported. For this transaction id, an alias already exists.","L'operazione non é supportata. Esiste già un alias per questo transaction id."
"Orange","Orange"
"Order #","Numero d'ordine"
"Order Description","Descrizione dell'ordine"
"Order Grand Total","Totale complessivo dell'ordine"
"Order Information","Informazioni sull'ordine"
"Order Prefix","Order Prefix"
"Order Review","Controllo ordine"
"Order Summary","Riassunto dell'ordine"
"Order Total","Totale dell'ordine"
"Order cancelled, because the customer was too long in the payment process of Ogone.","L'ordine é stato annullato perché il cliente é rimasto troppo a lungo nel processo di pagamento di Ogone."
"Order is stored, but not finally authorized or captured.","L'ordine viene memorizzato, ma non completamente autorizzato o salvato."
"Order prefix","Prefisso dell'ordine"
"Order was placed using %s","L'ordine é stato effettuato usando %s"
"Orders","Ordini"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Gli ordini il cui pagamento é in sospeso da più tempo del timeout definito in minuti saranno annullati automaticamente. Per utilizzare questa funzione devi impostare Magento cron."
"PSPID Config","PSPID Config"
"Paid Amount","Importo pagato"
"Partial refund not possible. You may retry with the total transaction amount.","Rimborso parziale non possibile. Riprovare con l'importo totale della transazione."
"Password","Password"
"Password and password confirmation are not equal.","La password e la conferma della password non corrispondono."
"Password for the API user.","Password per l'utente API."
"Pay with ____paymentMethodName____","Paga con ____paymentMethodName____"
"Payment","Pagamento"
"Payment ID","Payment ID"
"Payment Id","ID pagamento"
"Payment Information","Informazioni sul pagamento"
"Payment Method","Metodo di pagamento"
"Payment Method Listing","Elenco dei metodi di pagamento"
"Payment Page Title","Titolo pagina di pagamento"
"Payment captured successfully.","Pagamento salvato con successo."
"Payment could not be authorized. Cancelling order. Reason :","Il pagamento non potesse essere autorizzato. L'ordine sarà annullato. Motivo:"
"Payment details can be entered after placing the order","I dettagli di pagamento possono essere inseriti dopo avere effettuato l'ordinato."
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Pagamento da paesi applicabili"
"Payment from specific countries","Pagamento da paesi specifici"
"Payment is pending at OgoneCw","Pagamento in sospeso in OgoneCw."
"Payment method description","Descrizione di metodo di pagamento"
"Payment with %s","Pagamento con %s"
"Payment with Ogone","Pagamenti con ____ paymentServiceProviderName____"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","I pagamenti possono essere aggiornati automaticamente (intervallo in minuti) via API (se attivato). Per utilizzare questa funzione, il Magento Cron deve essere abilitato."
"Pending","In sospeso"
"Pending OgoneCw","OgoneCw in attesa"
"Phone Number","Numero di telefono"
"Place Order","Fare un ordine"
"Please agree to all the terms and conditions before placing the order.","Accetta i termine e le condizioni prima di fare un ordine."
"Please check the entered CVC number.","Si prega di controllare il numero CVC inserito."
"Please check the entered credit card number.","Si prega di controllare il numero di carta di credito inserito."
"Please enter here a salutation.","Inserisci un saluto qui."
"Please enter here the Bank Identifier Code (BIC).","Inserisci qui il codice di identificazione bancario (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Inserisci qui il codice CVC che si trova sul retro della tua carta."
"Please enter here the International Bank Account Number (IBAN).","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"Please enter here the account holder name on the card.","Si prega di inserire qui il nome del titolare del conto sulla carta."
"Please enter here the account holder name.","Si prega di inserire qui il nome del titolare del conto."
"Please enter here the account number of your bank account.","Si prega di inserire l'IBAN (numero di conto bancario internazionale)."
"Please enter here the bank code of your bank.","Si prega di inserire il codice banca ."
"Please enter here the card holder name on the card.","Inserire qui il nome del titolare della carta."
"Please enter here the commercial number of your company.","Si prega di inserire il numero di iscrizione nel registro delle imprese."
"Please enter here the name of the account owner.","Si prega di inserire il nome del titolare del conto."
"Please enter here the number on your card.","Si prega di inserire il numero di carta di carta di credito."
"Please enter here the sales tax number of your company.","Inserisci qui la partita IVA della tua azienda."
"Please enter here your phone number.","Inserisci qui il tuo numero di telefono."
"Please enter here your social security number.","Si prega di inserire il numero di sicurezza sociale."
"Please enter the location of your bank.","Si prega di inserire la posizione della banca."
"Please enter the name of your bank.","Si prega di inserire il nome della banca."
"Please enter your IBAN number.","Inserisci il tuo numero IBAN."
"Please enter your issue number, if there is no CVC code on your card.","Inserisci l'issue number, se non c'é alcun codice CVC sulla carta."
"Please enter your salutation.","Please enter your salutation."
"Please enter your salution.","Inserisci un saluto qui."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Svuota o disabilita la memoria cache e riprova. Se non dovesse aiutare, cambia il metodo di autorizzazione in PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Si prega di lampeggiare o disabilitare la memoria cache e riprovare. Se questo non ha aiutato, cambiare il metodo di autorizzazione per PaymentPage e <a href=""%s"" target=""_blank"">contattare sellXed</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Svuota o disabilita la memoria cache e riprova. Se questo non aiuta, cambia il metodo di autorizzazione in PaymentPage e <a href=""%s"" target=""_blank"">contatta sellxed</a>."
"Please log in below:","Log in"
"Please select","Si prega di selezionare"
"Please select a shipping method before sending the order.","Seleziona un metodo di spedizione prima di inviare l'ordine."
"Please select the Bank Identifier Code (BIC) of your bank.","Seleziona il Bank Identifier Code (BIC) della  banca."
"Please select the day of your birth.","Si prega di selezionare il giorno della tua nascita."
"Please select the expiry month on your card.","Devi inserire il mese della scadenza della carta."
"Please select the expiry year on your card.","Inserisci la data di scadenza della carta."
"Please select the month of your birth.","Seleziona il mese di nascita."
"Please select the the year of your birth.","Si prega di selezionare l'anno di nascita."
"Please select your gender.","Seleziona il genere"
"PostFinance FIS","PostFinance FIS"
"Price","Prezzo"
"Processor","Processore"
"Processor Country","Paese del processore"
"Product","Prodotto"
"Product Name","Nome del prodotto"
"Purchase Point","Luogo di acquisto"
"Qty","Quantità"
"RatePAY","RatePAY"
"RatePay","RatePay"
"Received status update. The transaction was declined","Ricevuto l'aggiornamento di stato. La transazione è stata rifiutata"
"Received status update. The transaction was successful","Ricevuto l'aggiornamento di stato. L'operazione ha avuto successo"
"Received update notification with unexcpected state: !status","Ricevuta una notifica di aggiornamento di uno status imprevisto:"
"Received update notification with unexcpected status: !status","Ricevuto notifica di aggiornamento con lo stato unexcpected:  !status"
"Recurring Payments","Pagamenti ricorrenti"
"Red","Rosso"
"Redirection Parameters generated.","Parametri reindirizzamento generati."
"Refund Amount","Importo rimborsato"
"Refund ID","ID rimborso"
"Refund amount","Importo rimborsato"
"Refund information","Informazione sul rimborso"
"Refund status","Status rimborso"
"Refunded Amount","Importo rimborsato"
"Refunds","Crediti"
"Refused Transaction Threshold","Rifiutato Soglia di transazione"
"Register","Registrarsi"
"Register to Create an Account","Iscriviti per creare un account"
"Register with us for future convenience:","Iscriviti per facilitare la tua prossima visita:"
"Release Date","Data di rilascio"
"Remove","Eliminare"
"Reset","Reset"
"Review","Revisione"
"Risk Category","Categoria di rischio"
"Risk Scoring","Punteggio del rischio"
"Rounding Adjustment","Arrotondamenti"
"Row Total","Totale riga"
"SAH IN signature is wrong.","Firma SHA IN sbagliata."
"SEPA Mandate ID","SEPA Mandate ID"
"SHA-1","SHA-1"
"SHA-256","SHA-256"
"SHA-512","SHA-512"
"SHA-IN Passphrase","SHA-IN Signatur"
"SHA-OUT Passphrase","SHA-OUT Passphrase"
"SKU:","SKU:"
"Sales","Vendite"
"Sales Tax Number","Numero tasse vendite"
"Salutation","Appellativo"
"Save","Salva"
"Saved cards:","Carte salvate"
"See order and shipping status","Controlla l'ordine e lo stato della spedizione"
"Select Brand","Seleziona Marca"
"Select Method","Seleziona metodo"
"Select the authorization method to use for processing this payment method.","Seleziona il metodo di autorizzazione da utilizzare per l'elaborazione di questo metodo di pagamento."
"Select the country code defined in the backend of Ogone for this payment method.","Seleziona il codice paese definito nel backend di Ogone per questo metodo di pagamento."
"Select the country to process your bank transfers.","Seleziona il paese per processare i bonifici bancari."
"Select the date of your birth.","Inserisci la data di nascita"
"Select the date on which your card expires.","Seleziona la data di scadenza della carta."
"Select the hash calculation method to use. This value must correspond with the selected value in the back-end of Ogone.","Seleziona il metodo di calcolo del hash. Questo valore deve coincidere con il valore del backend di Ogone."
"Select the processor for direct debit transactions.","Selezionare il processore per le operazioni di addebito diretto."
"Select the processor for installments.","Seleziona il processore per i pagamenti."
"Select the processor for open invoice.","Seleziona il processore per una fattura aperta."
"Select your gender","Seleziona il genere"
"Send Invoice Email","Invia la fattura per email"
"Send amounts to Ogone in base currency.","Invia l'importo a Ogone  in base alla valuta."
"Send amounts to Ogone in store's base currency.","Invia importo a Ogone  nella valuta base del negozio."
"Send invoice email","Invia la fattura via email"
"Send the invoice email automatically after invoice creation.","Invia la fattura automaticamente via email dopo averla creata."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Per la 'Contabilizzazione diretta' l'importo viene contabilizzato direttamente dopo il pagamento completato. Per la 'Contabilizzazione ritardata' l'importo viene addebitato solo dopo un periodo di tempo definito da voi."
"Set the sort order to show the external checkouts.","Impostare il criterio di ordine per visualizzare i checkout esterni."
"Settlement after order","Creazione dopo l'ordine"
"Setup","Setup"
"Shipping & Handling","Shipping & Handling"
"Shipping Address","Shipping Address"
"Shipping Amount","Importo di spedizione"
"Shipping Information","Informazioni di spedizione"
"Shipping Method","Metodo di spedizione"
"Shipping Methods","Metodi di spedizione"
"Shipping Refund","Rimborso della spedizione"
"Shop","Shop"
"Shop ID","ID Negozio"
"Short Installation Instructions:","Istruzioni per l'installazione breve:"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Qualora l'importo venga addebitato automaticamente dopo l'ordine (diretta) o solo bloccato (ritardato)?"
"Show","Mostra"
"Show Account Selection","Mostra la selezione dell'account"
"Show Further Settings and Information","Mostra ulteriori impostazioni e informazioni"
"Show Image","Mostra immagine"
"Show Payment Id","Mostra il Payment Id"
"Show the payment id","Mostra il payment ID"
"Show the payment id in the order information","Mostra il payment ID nell'informazione dell'ordine"
"Show the payment image","Mostra l'immagine di pagamento"
"Show the payment image on the checkout page","Mostra l'immagine di pagamento nella pagina di checkout"
"Sign In","Log in"
"Slovakia","Slovacchia"
"Social Security Number","Social Security Number"
"Solo Card","Solo Card"
"Some cards are not enrolled for the 3D secure process and you may exclude some cards from performing a 3D secure authorization. This setting controls, what should happend with these transactions. This setting requires that the parameter 'CCCTY' is returned.","Alcune carte non sono iscritte a 3D secure ed é possibile evitare che alcune carte eseguano un'autorizzazione 3D secure. Questa impostazione controlla quello che dovrebbe accadere in questa situazione. Questa impostazione richiede che sia restituito il parametro 'CCCTY'."
"Some credentials for the API access are invalid. Error Code: !code","Alcune credenziali per l'accesso API non sono valide. Errore: !code"
"Some input was invalid.","Input non valido"
"Sort Order","Sort Order"
"Static Tempalte Css","Static Template Css"
"Static Template Css","Static Template Css"
"Status","Stato"
"Status after HTTP Update Payment Received Status","Status dopo HTTP Aggiornamento pagamento ha ricevuto"
"Store the payment details","Salvare i dati di pagamento"
"Stored payment details","Dettagli di pagamento memorizzate"
"Submit Order","Conferma l'ordine"
"Submitting order information...","Invio informazioni sull'ordine ..."
"Subtotal","Totale parziale"
"Success","Successo"
"Successful","Successo"
"Successful online refund of amount","Rimborso online dell'importo andato a buon fine."
"Successful payment authorization.","Pagamento autorizzato con successo."
"Successfull online refund of amount","Rimborso online dell'importo andato a buon fine."
"Support","Supporto"
"Sweden (SE)","Svezia (SE)"
"Switzerland (CH)","Svizzera (CH)"
"Table Background Color","Colore di sfondo della tabella"
"Table Text Color","Colore del testo della tabella"
"Tax Amount","Importo Tassa"
"Technical issue: This payment methods is not available at the moment.","Problema tecnico: Questo metodo di pagamento non é disponibile in questo momento."
"Telego (Direct Debits DE)","Telego (Direct Debits DE)"
"Template URL","URL template"
"Template URL for own template","URL del modello personalizzato"
"Template Url","Template Url"
"Test Account SHA-IN Passphrase","Test account SHA-IN Passphrase"
"Test Account SHA-OUT Passphrase","Test account SHA-OUT Passphrase"
"Test Mode","Test Mode"
"Test PSPID","Test PSPID"
"Test Transaction","Test per la transazione"
"Text Color","Colore del testo"
"The 'account number' field cannot be empty.","Il campo 'numero di conto' non può essere vuoto."
"The 'account owner' field cannot be empty.","Il campo 'proprietario account' non può essere vuoto."
"The 'account_number' field cannot be longer than 10 digits.","Il campo 'account_number' non può essere più lungo di 10 cifre."
"The 'account_number' field must be 11 digits long.","Il campo 'account_number' deve essere di 11 cifre."
"The 'bank code' field cannot be empty and it must be 5 digits long.","Il campo 'codice bancario' non può essere vuoto e deve essere lungo 5 cifre."
"The 'bank code' field cannot be empty and it must be 8 digits long.","Il campo 'codice bancario' non può essere vuoto e deve essere lungo 8 cifre."
"The CVC code is too long.","Il codice CVC é troppo lungo."
"The CVC contains invalid chars.","Il CVC contiene caratteri non validi."
"The Font Family that will be used","Il font che sarà utilizzato"
"The HMAC key as defined in the live backoffice of Ogone. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of Ogone. You may need generate the HMAC key. Please take a look at the manual how to do this."
"The PSPID as given by the Ogone.","PSPID dal Ogone."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","Lo schema mandato SEPA non contiene il tag '!tag' necessario."
"The SHA signature of the 3D Secure callback was not valid.","La firma SHA 3D Secure callback non é stato convalido."
"The SHA signatures do not match.","La SHA signatures non corrisponde."
"The URL indicated here is rendered as Template. For this you must select option 'Use own template'. The URL must point to an HTML page that contains the string '$$$PAYMENT ZONE$$$'. This part of the HTML file is replaced with the form for the credit card input.","L'URL fornito qui viene passato come modello. Per questo é necessario selezionare l'opzione 'Utilizzare modello personalizzato'. L'URL deve puntare a una pagina HTML che contiene la stringa '$$$PAYMENT ZONE$$$'. Questa parte del file HTML viene sostituito con il modulo per l'ingresso della carta di credito."
"The URL indicated here is used to rendered the template for mobile devices. This field is only considered when the option mobile template is set to 'Use own template'.","L'URL indicato qui viene utilizzato per fornire il template per i dispositivi mobili. Questo campo è mostrato solo quando l'opzione template per i dispositivi mobili è impostata su 'Usa proprio template'."
"The acquiring system is not available. Hence the authorization is not completed.","Il sistema di acquisizione non é disponibile. Quindi l'autorizzazione non é stata completata."
"The alias could not be found.","L'alias non é stato trovato."
"The alias has been deleted.","L'alias é stato cancellato."
"The alias manager allows the customer to select from a credit card previously stored. The credit card data is stored by Ogone.","L'Alias Manager consente al cliente di pagare con una carta di credito già salvata precedentemente. Questa carta di credito é salvata in ____ paymentServiceProviderName____."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
"The amount could not be verified.","The amount could not be verified."
"The amount of !amount is authorized.","La quantità di !amount é autorizzata."
"The amount of !amount is captured.","La quantità di !amount é registrata."
"The authorization could not be completed, due to a delayed external validation of the payment.","L'autorizzazione non ha potuto andare a buon fine, a causa del ritardo nella validazione esterna del pagamento."
"The authorization declined by the aquirer.","L'autorizzazione é stata rifiutata dall'acquirente."
"The authorization is refused.","L'autorizzazione é stata rifiutata."
"The authorization method '!method' is not supported.","Il metodo autorizzazione '!method' non é supportato."
"The authorization was not successful","The authorization was not successful"
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting."
"The brand with external name '!key' was not present in the map.","Il marchio con il nome esterno '!key' non era presente nella mappa."
"The brand with key '!key' was not found in the card information map.","Il marchio con la chiave !key' non é stata trovata nella mappa dati della carta."
"The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"The cancellation is processed offline.","L'annullamento viene elaborato offline."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","La quantità da registrare (!captureAmount) non può essere superiore all'importo autorizzato (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","Il prodotto registrato con SKU '@sku' a una quantità (@amountItem) superiore rispetto al prodotto originale (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","Il prodotto registrato con SKU '@sku' non é presente nell'ordine originale."
"The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"The capturing is in progress.","La registrazione é in corso."
"The capturing is in uncertain.","La registrazione é incerta"
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?"
"The card number contains invalid chars.","Il numero della carta contiene caratteri non validi."
"The card number is too long.","Il numero della carta é troppo lungo."
"The card number is too short.","Il numero della carta é troppo breve."
"The cardholder name is missing.","Il nome del titolare della carta é mancante."
"The cardholder name is too long.","Il nome del titolare della carta è troppo lungo."
"The checkout process was not successful. Please try again.","Il processo di pagamento non é andato a buon fine. Si prega di provare di nuovo."
"The colors can be specified by their hexadecimal code (#FFFFFF) or their name (white).","I colori possono essere specificati con il loro codice esadecimale (#FFFFFF) o il loro nome (white)."
"The configuration has been saved.","La configurazione é stata salvata."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","La classe del controllore '@controller' non fornisce alcun metodo con annotazione 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod'   e un valido output."
"The countries listed in this field are used to mark transaction as uncertain. The behavior depends on the setting above 'Non 3D Secure Behavior'. The country code is taken from the card. You need to make sure you return the parameter 'CCCTY'. As indicated by Ogone this value is only for 94% of the transaction correct. The list below must be a comma separated list of country codes. The codes must be in ISO 3166-2 format (e.g. DE,IT,FR).","I paesi elencati in questo campo sono usati per contrassegnare la transazione come incerta. Il comportamento dipende dall'impostazione 'comportamento 3D Secure non sicuro '. Il codice del paese é intuito direttamente dalla carta. È necessario assicurarsi di rimettere il parametro 'CCCTY'. Come indicato da Ogone questo valore é corretto solo per il 94% delle transazioni. L'elenco che segue deve essere un elenco separato da virgole dei codici dei paesi. I codici devono essere in formato ISO 3166-2 (es. DE, IT, FR)."
"The credit card is expired.","La carta di credito é scaduta."
"The customer does not finish the payment with in the timeout.","Il cliente non completa il pagamento entro il tempo stabilito."
"The data will be processed offline.","I dati saranno trattati offline."
