"* Required Fields","* Required Fields"
"-- No Status Change --","-- No Status Change --"
"3D Secure","3D Secure"
"3D Secure Authentication","3D Secure Authentication"
"3D Secure failed","3D Secure mislukt"
"3D Secure sucess","3D Secure succes"
"<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note"">De verwachte formaat is '!format' waar de 'MM' is de maand nummer en 'YY' het jaartal.</span>"
"A authorized transaction cannot be authorized again.","Een geautoriseerde transactie kan niet worden weer geautoriseerd."
"A authorized transaction cannot be marked as failed.","Een geautoriseerde transactie kan niet worden gemarkeerd als mislukt."
"A cancelled transaction cannot be authorized.","Een geannuleerde transactie kan niet worden geautoriseerd."
"A cancelled transaction cannot be cancelled again.","Een geannuleerde transactie kan niet worden weer geannuleerd."
"A cancelled transaction cannot be captured.","Een geannuleerde transactie kan niet worden weer opgenomen."
"A cancelled transaction cannot be marked as failed.","Een geannuleerde transactie kan niet worden gemarkeerd als mislukt."
"A cancelled transaction cannot be refunded.","Een geannuleerde transactie kan niet worden bijgeschreven."
"A captured transaction cannot be authorized.","Een opgenomen transactie kan niet worden geautoriseerd."
"A captured transaction cannot be cancelled.","Een opgenomen transactie kan niet worden geannuleerd."
"A captured transaction cannot be marked as failed.","Een opgenomen transactie kan niet worden gemarkeerd als mislukt."
"A failed authorization cannot be authorized.","Een mislukte autorisatie kan niet worden geautoriseerd."
"A payment method may not available for customers from different counties. You can decide when this availability check should happen. We recommend to set it during authorization","Sommige betaalmethoden zijn niet beschikbaar voor bepaalde landen. U kunt de tijd waarop de beschikbaarheid cheque te voeren taken. Wij adviseren om op 'Tijdens de autorisatie'."
"A refund was added over !amount.","Een terugbetaling van !amount werd toegevoegd."
"A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","Een transactie kan onveilig zijn als de betaling niet is gegarandeerd. Bijvoorbeeld, als de credit card niet tot het 3D Secure proces."
"A typical pattern of a fraud transaction is a series of refused transaction before one of them is accepted. This setting defines the threshold after any following transaction is marked as uncertain. E.g. a threshold of three will mark any successful transaction after three refused transaction as uncertain.","Een typisch patroon van een transactie fraude een aantal geweigerde transactie alvorens een van hen wordt aanvaard. Deze instelling bepaalt de drempel na elke volgende transactie wordt gemarkeerd als onzeker. Bijv. een drempel van drie zal elke succesvolle transactie markeren na drie weigerden transactie als onzeker."
"API Password","API Wachtwoord"
"API Username","API Gebruikersnaam"
"About","About"
"Acceptance","Aanvaarding"
"Account Holder Name","Naam rekeninghouder"
"Account owner name.","Rekeninghouder naam"
"Action","Actie"
"Actions","Actions"
"Activate","Activate"
"Active","Actief"
"Add new","Add new"
"Additional Information","Additional Information"
"Adjust Qty","Pas de hoeveelheid"
"Adjustment Discount","Adjustment Discount"
"Adjustment Fee","Adjustment Fee"
"After payment selection","Na het selecteren van de betaalmethode"
"AfterPay","AfterPay"
"Ajax authorization not supported.","Ajax machtiging wordt niet ondersteund."
"Alias","Alias"
"Alias For Display","Alias ​​voor Beeldscherm"
"Alias Gateway","Alias Gateway"
"Alias Manager","Alias Manager"
"Alias Token","Alias Token"
"Alias manager","Alias manager"
"All Customers","All Customers"
"All country codes must match.","Alle land-codes moeten overeenkomen."
"Allowed Currencies","Allowed Currencies"
"Allowed currencies for this payment method","Toegestane valuta voor deze betaalmethode"
"Already registered?","Already registered?"
"Always Checkout as Guest","Always Checkout as Guest"
"American Express","American Express"
"Amount","Bedrag"
"Amount Incl. Tax","Amount Incl. Tax"
"An expiry month must be selected.","Een vervaldatum maand moet worden gekozen."
"An expiry year must be selected.","Een vervaldatum jaar moet worden gekozen."
"Are you a German merchant?","Bent u een Duitse koopman?"
"Are you sure you want to cancel this order?","Are you sure you want to cancel this order?"
"Austria (AT)","Oostenrijk (AT)"
"Author","Author"
"Authorization Amount","Autorisatie bedrag"
"Authorization Failed","Autorisatie mislukt"
"Authorization Method","Autorisatie Methode"
"Authorization is uncertain.","Autorisatie is onzeker"
"Authorization refused","Authorization refused"
"Authorized Status","Authorized Status"
"Await Notification","Await Notification"
"Awaiting confirmation","Awaiting confirmation"
"BIC","BIC"
"Background Color","Background Color"
"Bad signature format.","Bad signature format."
"Bank Location","Bank Locatie"
"Bank Name","Bank Naam"
"Bank account number","Bankrekeningnummer"
"Bank code number","Bankcode"
"Before payment selection","Vóór het selecteren van de betaalmethode"
"Belgium (BE)","België (BE)"
"BillPay","BillPay"
"Billing Address","Billing Address"
"Billing Information","Billing Information"
"Billing address","Factuuradres"
"Billpay","Billpay"
"Brand","Brand"
"Brand Country","Brand Country"
"Brand Name","Brand Name"
"Brand and card number do not match.","Kaarttype en kaartnummer niet overeenkomen."
"Button Background Color","Button Background Color"
"Button Text Color","Button Text Color"
"By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store."
"CVC Code","CVC Code"
"Cancel","Cancel"
"Cancel ID","Cancel ID"
"Cancel pending orders when out of stock","Lopende orders te annuleren als het item is niet langer op voorraad."
"Cancel status","Cancel status"
"Canceled OgoneCw","Canceled OgoneCw"
"Canceling of this payment not possible!","Deze betaling kan niet worden geannuleerd!"
"Cancelled Status","Cancelled Status"
"Cannot update item quantity.","Kan product hoeveelheid niet bijwerken."
"Capture (Don't Close)","Capture (Don't Close)"
"Capture Amount","Capture Amount"
"Capture ID","Capture ID"
"Capture amount","Capture bedrag"
"Capture information","Boekingsinformatie"
"Capture status","Capture status"
"Capture: Don't Close","Capture: Don't Close"
"Captured Amount","Opgenomen bedrag"
"Captured Status","Captured Status"
"Captures","Captures"
"Captures & Refunds","Captures & Refunds"
"Capturing","Capturing"
"Card Expiration","Kaart vervaldatum"
"Card Expiry Date","Card Vervaldatum"
"Card Holder Name","Kaarthouder"
"Card IP address country does not match with the billing country.","Kaart IP-adres land niet overeenkomen met het land facturering."
"Card Number","Kaartnummer"
"Card issue country was on the black list and hence the transaction is marked as uncertain.","Card issue land was op de zwarte lijst en daarmee de transactie is gemarkeerd als onzeker."
"Card issue country was on the white list and hence the transaction is marked as uncertain.","Card issue land was op de witte lijst en daarmee de transactie is gemarkeerd als onzeker."
"Card issuer country does not match with the IP address country.","Kaartuitgever land komt niet overeen met het IP-adres land."
"Card issuer country does not match with the billing country.","Kaartuitgever land niet overeenkomen met het land facturering."
"Carrier Title","Carrier Title"
"Carte Bleue","Carte Bleue"
"Check out faster","Check out faster"
"Check to activate the external checkout.","Check to activate the external checkout."
"Checkout","Checkout"
"Checkout as Guest","Checkout as Guest"
"Checkout as a Guest or Register","Checkout as a Guest or Register"
"Checkout as a new customer","Checkout as a new customer"
"Checkout using your account","Checkout using your account"
"Checkout with MasterPass.","Checkout with MasterPass."
"Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status","Selecteer 'Creatie na de bestelling' als u wilt dat een factuur wordt gecreëerd. De status van de bestelling is gebaseerd op de boeken van de status."
"Company Commercial Number","Company Commerciële Nummer"
"Confirm Password","Confirm Password"
"Continue","Voortzetten"
"Copy the SHA-IN signature in the module and in the back-end of Ogone under the menu Technical Information > Origin Verification.","Kopieer de SHA-IN handtekening in de module en in de back-end van Ogone onder hTechnical Information > Origin Verification."
"Copy the SHA-OUT signature in the module and in the back-end of Ogone under and Technical Information > Transaction Feedback.","Kopieer de SHA-OUT handtekening in de module en in de back-end van Ogone onder Technical Information > Transaction Feedback."
"Could not convert object of type '!type' to string.","Kan niet converteren object van het type '!type' naar een string."
"Could not find a brand for the given card number.","Kan een merk voor de opgegeven kaartnummer niet vinden."
"Could not find pressed button.","Kon ingedrukte knop niet vinden."
"Could not find template file at default location '!location'.","Kan template bestand niet vinden op standaard locatie '!location'."
"Could not find the payment method !paymentMethodName.","Kan de betaalmethode !paymentMethodName niet vinden."
"Could not load layout from URL !url. Reason: !reason","Kon layout niet laden van URL !url. Reden: !reason"
"Country Check","Land verificatie"
"Create Account","Create Account"
"Create New Order - Payment","Create New Order - Payment"
"Create a recurring payment, with an existing alias is not supported","Create a recurring payment, with an existing alias is not supported"
"Create the SHA signatures (SHA-IN and SHA-OUT) with the !linkStart SHA signatures generator !linkEnd.","Maak de SHA handtekening (SHA-IN en SHA-OUT) met het !linkStart SHA handtekeningen generator !linkEnd."
"Creating an account has many benefits:","Creating an account has many benefits:"
"Creation Date","Creation Date"
"Credit Card Brands","Credit Card Brands"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Credit memo's total must be positive.","Did you mean: Credit memos total must be positive.Totale creditnota's moet positief zijn."
"Currency","Valuta"
"Current Configuration Scope:","Huidige omvang van de configuratie:"
"Customer Account","Customer Account"
"Customer Alias Management","Customer Alias Management"
"Customer failed to pay","Customer failed to pay"
"Customer successfully returned from OgoneCw","De cliënt heeft met succes teruggekeerd van OgoneCw."
"Customer successfully returned from Ogone","Klant met succes terug uit Ogone"
"Customer sucessfully returned from the OgoneCw payment page.","Customer sucessfully returned from the OgoneCw payment page."
"Customers","Customers"
"Customweb","Customweb"
"Date","Datum"
"Date of Birth","Geboortedatum"
"Day","Dag"
"Deactivate","Deactivate"
"Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest.","Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest."
"Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email."
"Default Config","Standaardconfiguratie"
"Default Values","Default Values"
"Deferred","Uitgestelde"
"Deferred (authorization)","Deferred (authorization)"
"Deferred capturing","De vertraagde boeking"
"Deferred settlement","Vertraagde creatie"
"Define a maximal order total for this checkout to be available.","Define a maximal order total for this checkout to be available."
"Define a minimal order total for this checkout to be available.","Define a minimal order total for this checkout to be available."
"Define here the title which is shown on the payment page. If no title is defined here the default one is used.","Define here the title which is shown on the payment page. If no title is defined here the default one is used."
"Delayed","Vertraagd"
"Delete","Verwijder"
"Delivery address","Afleveradres"
"Denmark (DK)","Denmark (DK)"
"Description","Beschrijving"
"Diners Club","Diners Club"
"Direct Debits","Direct Debits"
"Direct E-Banking","Direct E-Banking"
"Direct Link","Direct Link"
"Direct capture after order","Directe boeking"
"Directly after order","Direct na bestelling"
"Directly after order (sale)","Directly after order (sale)"
"Disabled","Invalide"
"Discount","Discount"
"Discount Amount","Bedrag van de korting"
"Discover Card","Discover Card"
"Do never mark the transaction as uncertain, except those from countries listed below.","Mis nooit de transactie markeren als onzeker, behalve die van hieronder vermelde landen."
"Don't change order status","Heeft orderstatus niet wijzigen"
"Don't change the layout of the payment page","Geen verandering van de lay-out van de betaalpagina"
"Don't use template (standard Ogone)","Geen template gebruiken (standaard Ogone)"
"During authorization","Tijdens de autorisatie"
"Dynamic Template","Dynamische Template"
"Edit","Bewerken"
"Edit Invoice #%s","Edit Invoice #%s"
"Edit Invoice %s","Edit Invoice %s"
"Email Address","Email Address"
"Empty version number field name","Empty version number field name"
"Enable or disable logging.","Enable or disable logging."
"Enable the desired payment methods.","Activeer de gewenste betaalmethodes."
"Enable the payment method","Betaalmethode inschakelen"
"Enabled","Ingeschakeld"
"Enter the PSPID for the test and live (if available) mode.","Voer de PSP ID voor de test en wonen (indien beschikbaar) modus."
"Enter the PSPID of Ogone.","Vul hier je PSPID van Ogone ingeven."
"Enter the URLs in the PSP Technical Information > Transaction Feedback. Make sure that the feedback is set to &quot;Online but switch to a deferred request when the online requests fail&quot;.","Voer de URL's in de PSP Technical Information > Transaction Feedback. Zorg ervoor dat de feedback is ingesteld op&quot;Online maar overschakelen naar een uitgestelde aanvraag bij het ​​online aanvragen fail&quot;."
"Enter the date on which your card expires.","Voer de vervaldatum van de kaart"
"Enter the live SHA-IN passphrase. This value must be identical to the one in the back-end of Ogone.","Voer de live SHA-IN passphrase in te voeren. Deze waarde moet gelijk zijn aan die in de back-end van Ogone."
"Enter the live SHA-OUT passphrase. This value must be identical to the one in the back-end of Ogone.","Voer de live SHA-OUT passphrase in te voeren. Deze waarde moet gelijk zijn aan die in de back-end van Ogone."
"Enter the test PSPID of Ogone.","Vul hier je test PSPID van Ogone ingeven."
"Enter the test SHA-IN passphrase. This value must be identical to the one in the back-end of Ogone.","Voer de test SHA-IN passphrase in te voeren. Deze waarde moet gelijk zijn aan die in de back-end van Ogone."
"Enter the test SHA-OUT passphrase. This value must be identical to the one in the back-end of Ogone.","Voer de test SHA-OUT passphrase in te voeren. Deze waarde moet gelijk zijn aan die in de back-end van Ogone."
"Equens (Direct Debits NL)","Equens (Direct Debits NL)"
"Error with the length of the validation date.","Error with the length of the validation date."
"Excl. Tax","Excl. belasting"
"Expiry date contains non-numeric data.","Vervaldatum bevat niet-numerieke gegevens."
"Expiry date is in wrong format.","Vervaldatum is in de verkeerde indeling."
"Expiry date must be in the future.","Vervaldatum moet in de toekomst."
"External Checkout","External Checkout"
"External Checkout: Guest Checkout","External Checkout: Guest Checkout"
"Failed","Mislukt"
"Failed payment authorization.","Mislukte betaling toestemming."
"Failure during cancellation of the transaction. (Cancellation reason: Customer did not pay","Falen tijdens de annulering van de transactie. Annulering reden: de klant heeft niet betaald"
"Failure during capturing of the transaction. Check the ____paymentServiceProvider____ backend for the current state of the transaction.","Failure during capturing of the transaction. Check the ____paymentServiceProvider____ backend for the current state of the transaction."
"Female","Vrouw"
"Figure !number:","Figure !number:"
"Finland (FI)","Finland (FI)"
"Font Family","Font Family"
"For a maintenance request a payment id must be set on the transaction.","Voor een verzoek om onderhoud een betaling id moet worden ingesteld op de transactie."
"Forgot Your Password?","Forgot Your Password?"
"Forgot your password?","Forgot your password?"
"France (FR)","Frankrijk (FR)"
"Gender","Geslacht"
"Germany","Duitsland"
"Germany (DE)","Germany (DE)"
"Germany (no code)","Duitsland (geen code)"
"Get Update","Get Update"
"Great Britain (GB)","Groot-Brittannië (GB)"
"Green","Green"
"HTTP Status Changes URL","URL voor HTTP Status Wijzigingen"
"HTTP Status for Refused Payments","Status voor geweigerde betalingen ((volgens een HTTP verzoek om statusverandering)"
"HTTP Status for Successful Payments","Status voor succesvolle betalingen (volgens een HTTP verzoek om statusverandering)"
"Hash calculation method","Hash berekening"
"Here you can define a Shop ID. This is only necessary if you wish to operate several shops with one PSPID. In order to use this module, an additional module is required.","Hier kunt u een Winkel ID definiëren. Dit is alleen nodig als je wilt om verschillende winkels te werken met een PSPID. Om deze module is een extra module vereist."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Ogone. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Hier kunt u een bestel prefix voor de order definiëren. Het voorvoegsel kunt u het ordernummer dat wordt doorgegeven aan Ogone veranderen. Het voorvoegsel moet de tag {id} bevatten. Het zal dan worden vervangen door het ordernummer (bijv. name_{id})."
"Hide","Hide"
"Horizontally grouped logos with no group names","Horizontaal gegroepeerd logo's zonder groepsnamen"
"Horizontally grouped logos with the name on the left side","Horizontaal gegroepeerd logo met de naam aan de linkerkant"
"IBAN","IBAN"
"IBAN number","IBAN-nummer"
"IP country and billing country code must match.","IP land en facturering landcode moeten overeenkomen."
"IP country code and issuer country code must match.","IP landcode en emittent landcode moeten overeenkomen."
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","Als er slechts een product op voorraad is en de betaling van de klant (de exacte koopt dit product) faalt, zolang het product wordt gereserveerd tot de bestelling wordt geannuleerd (zie Time-out optie). Schakel deze optie in als u NIET wilt dat het product zal worden gereserveerd. Bestellingen met een mislukte of afgebroken status van de betaling wordt meteen geannuleerd."
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled."
"If it is not applicable leave the field empty.","Als het niet van toepassing laat het veld leeg."
"If the Alias Manager is used, the intended purpose is shown to the customer on the payment page. Through this the customer knows why his data is saved.","Als de Alias ​​Manager wordt gebruikt, wordt de doel weergegeven aan de klant op de betaalpagina. Zo weet de klant waarom de gegevens zijn opgeslagen."
"If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Als de status 'Pending' het is onduidelijk of de transactie met succes zal worden geannuleerd."
"If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Als de status 'Pending' het is onduidelijk of de transactie met succes zal worden vastgelegd."
"If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Als de status 'Pending' het is onduidelijk of de transactie met succes zal worden terugbetaald."
"If the test mode is selected the test PSPID is used and the test SHA passphrases.","In de testmodus de test PSPID en de test SHA test passphrase worden automatisch gebruikt"
"If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information."
"If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures."
"If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Image Brand Selection","Image Brand Selection"
"In case hidden authorization is used, the brand of the credit card is detected by the card number and the card number is validated accordingly. This setting enables the restriction of the allowed brands.","Bij verborgen bevoegdheid gebruik wordt gemaakt, is het merk van de creditcard gedetecteerd door het kaartnummer en het kaartnummer wordt dienovereenkomstig gevalideerd. Met deze instelling kan de beperking van de toegestane merken."
"In case the payment page is used with this payment method the different credit card brands are listed on the payment page of Ogone. This setting controlls the display of them.","In het geval dat de betaalpagina wordt gebruikt met deze betaalmethode de verschillende credit card merken staan ​​vermeld op de betaalpagina van Ogone. Deze instelling controlls de weergave van hen."
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation."
"Inactive","Inactief"
"Incl. Tax","Incl. belasting"
"Information","Information"
"Ingenico (Direct Debits AT)","Ingenico (Direct Debits AT)"
"Intended purpose of alias","Doel van de alias"
"Invalid CVC format.","Ongeldige CVC-formaat."
"Invalid expiry month.","Invalid expiry month."
"Invalid login or password.","Invalid login or password."
"Invoice Items","Factuur items"
"Invoice Settlement","Invoice Settlement"
"Invoice Totals","Factuurtotalen"
"Invoice settlement","Creatie van de rekening"
"Invoice was created successfully","Het rekening is gemaakt met goed gevolg"
"Invoices","Facturen"
"Issue Number","Albumreeks"
"Issuer country code and billing country code.","Emittent landcode en facturering landcode."
"It is not possible to checkout in your country.","It is not possible to checkout in your country."
"Italy (IT)","Italië (IT)"
"Item","Item"
"Items","Items"
"Items Refunded","Items Refunded"
"JCB","JCB"
"Klarna","Klarna"
"Learn More","Learn More"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Live Mode"
"Live PSPID","Live PSPID"
"Live Password","Live Password"
"Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Register"
"Login and password are required.","Login and password are required."
"Logo","Logo"
"Maestro","Maestro"
"Maestro UK","Maestro UK"
"Mail Order / Telephone Order (MoTo)","Mail Order / Telephone Order (MoTo)"
