"* Required Fields","* Required Fields"
"Mail order/telephone order authorization","Postorder / telefonische bestellingen machtiging"
"Make sure that the request method is set to POST.","Zorg ervoor dat het verzoek methode is ingesteld om POST."
"Male","Mannelijk"
"Manage Stores","Beheer winkels"
"Manage Ogone Aliases","Manage Ogone Aliases"
"Mark all transactions as uncertain, except those from countries listed below.","Markeer alle transacties als onzeker, behalve die van hieronder vermelde landen."
"MasterCard","MasterCard"
"MasterPass","MasterPass"
"MasterPass: Order Confirmation","MasterPass: Order Confirmation"
"Maximum Order Total","Maximum Bestel Total"
"Merchant Origin","Merchant oorsprong"
"Merchant Reference","Merchant referentie"
"Message","Bericht"
"Method Title","Method Title"
"Minimum Order Total","Minimum Bestel Total"
"Mobile Template","Mobile Template"
"Mobile Template URL","Mobile Template URL"
"Month","Maand"
"More failed transaction as the configured threshold of failed transactions.","Meer mislukte transactie als de geconfigureerde drempel van mislukte transacties."
"My Ogone Aliases","My Ogone Aliases"
"Netherlands (NL)","Nederland (NL)"
"New Order","New Order"
"New Order Status","Niewe bestelstatus"
"New card","New card"
"Next Update Execution Date","Next Update Execution Date"
"No","Geen"
"No API password was provided.","Geen API wachtwoord werd opgegeven."
"No API username was provided.","Geen API gebruikersnaam werd opgegeven."
"No IBAN provided.","Geen IBAN verstrekt."
"No Items","No Items"
"No PSPID was provided.","No PSPID was provided."
"No additional payment information available.","Geen extra betaling informatie beschikbaar"
"No authorization method found for payment method !method.","Geen vergunning methode gevonden voor de betalingswijze"
"No button returned.","Geen knop terug."
"No day set in the date of birth field.","Geen dag in de geboortedatum veld."
"No month set in the date of birth field.","Geen maand in te stellen in de geboortedatum veld."
"No refund possible.","Geen terugbetaling mogelijk"
"No shipping method needed.","No shipping method needed."
"No year set in the date of birth field.","Geen jaar in de geboortedatum veld."
"No, use the dropdown.","No, use the dropdown."
"Non 3D Secure Behavior","Niet 3D Secure Gedrag"
"Non 3D Secure Behavior Country List","Niet 3D Secure Gedrag Land Lijst"
"None","None"
"Norway (NO)","Norway (NO)"
"Not Germany","Niet Duitsland"
"Notification URL","URL van de kennisgeving"
"Only an authorized transaction can be marked as finally declined.","Only an authorized transaction can be marked as finally declined."
"Only an uncertain transaction can be marked as finally declined.","Only an uncertain transaction can be marked as finally declined."
"Only authorized transaction can be cancelled.","Alleen geautoriseerde transacties kan worden geannuleerd."
"Only authorized transaction can be captured.","Alleen geautoriseerde transacties kunnen worden geregistreerd"
"Only authorized transaction can be refunded.","Alleen geautoriseerde transacties kunnen worden bijgeschreven."
"Only captured transaction can be refunded.","Alleen opgenomen transacties kunnen worden bijgeschreven."
"Only on captured transaction the flag customer refusing to pay can be set.","Only on captured transaction the flag customer refusing to pay can be set."
"Operation Mode","Bedrijfsmodus"
"Operation failed because of error code '@code'.","Operation failed because of error code '@code'."
"Operation is not allowed.","Bediening is niet toegestaan​​."
"Operation is not supported.","Bediening wordt niet ondersteund."
"Operation is not supported. For this transaction id, an alias already exists.","De werking wordt niet ondersteund. Voor deze transactie-ID, een alias bestaat reeds."
"Orange","Orange"
"Order #","Order #"
"Order Description","Bestel Beschrijving"
"Order Grand Total","Bestel Grand Total"
"Order Information","Order Information"
"Order Prefix","Order Prefix"
"Order Review","Order Review"
"Order Summary","Order Summary"
"Order Total","Order Total"
"Order cancelled, because the customer was too long in the payment process of Ogone.","De bestelling is geannuleerd omdat de klant was te lang gevestigd in het betalingsproces van Ogone."
"Order is stored, but not finally authorized or captured.","Order wordt opgeslagen, maar niet definitief geautoriseerd of opgenomen."
"Order prefix","Bestel prefix"
"Order was placed using %s","Order was placed using %s"
"Orders","Orders"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Bestellingen waarvan de betaling is in behandeling langer dan de gedefinieerde time-out in minuten automatisch geannuleerd. Om deze functie moet je setup Magento cron gebruiken."
"PSPID Config","PSPID Config"
"Paid Amount","Betaalde bedrag"
"Partial refund not possible. You may retry with the total transaction amount.","Gedeeltelijke terugbetaling is niet mogelijk. Het bedrag hoger is dan het totale bedrag."
"Password","Password"
"Password and password confirmation are not equal.","Password and password confirmation are not equal."
"Password for the API user.","Wachtwoord voor de API gebruiker."
"Pay with ____paymentMethodName____","Pay with ____paymentMethodName____"
"Payment","Payment"
"Payment ID","Betaling ID"
"Payment Id","Betaling ID"
"Payment Information","Informatie over betaling"
"Payment Method","Betalingsmethode"
"Payment Method Listing","Lijst van betalingsmethoden"
"Payment Page Title","Payment Page Title"
"Payment captured successfully.","Betaling succes gevangen"
"Payment could not be authorized. Cancelling order. Reason :","De betaling is niet geatoriseerde. De bestelling wordt geannuleerd. Reden:"
"Payment details can be entered after placing the order","Betaling informatie kan worden ingevoerd na het plaatsen van de bestelling"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment from applicable countries","Betaling van de toepasselijke landen"
"Payment from specific countries","Betaling van specifieke landen"
"Payment is pending at OgoneCw","Betaling in behandeling bij OgoneCw"
"Payment method description","Beschrijving van de betaalmethode"
"Payment with %s","Payment with %s"
"Payment with Ogone","Betalen met Ogone"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Betalingen kunnen automatisch worden bijgewerkt (in minuten) via API (indien ingeschakeld). Om de functie te gebruiken, moet de Magento Cron worden ingeschakeld."
"Pending","Pending"
"Pending OgoneCw","Pending OgoneCw"
"Phone Number","Phone Number"
"Place Order","Place Order"
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"Please check the entered CVC number.","Controleer de ingevoerde CVC nummer."
"Please check the entered credit card number.","Controleer de ingevoerde creditcardnummer."
"Please enter here a salutation.","Vul hier een aanhef."
"Please enter here the Bank Identifier Code (BIC).","Vul hier de Bank Identifier Code (BIC)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Voer hier het CVC uw kaart in te voeren. U kunt dit vinden op de achterkant van uw creditcard."
"Please enter here the International Bank Account Number (IBAN).","Voer hier het International Bank Account Number (IBAN)."
"Please enter here the account holder name on the card.","Vul hier de naam rekeninghouder op de kaart."
"Please enter here the account holder name.","Vul hier de naam van de rekeninghouder."
"Please enter here the account number of your bank account.","Vul het rekeningnummer van uw bankrekening in te voeren"
"Please enter here the bank code of your bank.","Vul hier de bankcode van uw bank in te voeren"
"Please enter here the card holder name on the card.","Geef de kaarthouder een"
"Please enter here the commercial number of your company.","Vul hier het commerciële nummer van uw bedrijf."
"Please enter here the name of the account owner.","Vul de naam van de rekeninghouder in te voeren"
"Please enter here the number on your card.","Vul het kaartnummer van uw creditcard in te voeren"
"Please enter here the sales tax number of your company.","Vul hier de omzetbelasting nummer van uw bedrijf."
"Please enter here your phone number.","Please enter here your phone number."
"Please enter here your social security number.","Vul hier uw sofi-nummer."
"Please enter the location of your bank.","Vul de locatie van uw bank."
"Please enter the name of your bank.","Vul de naam van uw bank."
"Please enter your IBAN number.","Gelieve uw IBAN-nummer."
"Please enter your issue number, if there is no CVC code on your card.","Vul uw probleem nummer als er geen CVC code op uw kaart."
"Please enter your salutation.","Please enter your salutation."
"Please enter your salution.","Vul uw begroeting."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please flash or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.', 'http://www.sellxed.com/en/support","Gelieve knipperen of de opslag cache uit te schakelen en probeer het opnieuw. Als dit niet helpt, moet u de machtiging methode om Payment Page en contact <a href=""%s"" target=""_blank"">sellXed</a>.', 'http://www.sellxed.com/en/support"
"Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>.","Please flush or disable the cache storage and retry. If this did not help, change the authorization method to PaymentPage and <a href=""%s"" target=""_blank"">contact sellxed</a>."
"Please log in below:","Please log in below:"
"Please select","Selecteer aub"
"Please select a shipping method before sending the order.","Please select a shipping method before sending the order."
"Please select the Bank Identifier Code (BIC) of your bank.","Selecteer de Bank Identifier Code (BIC) van uw bank."
"Please select the day of your birth.","Kies de dag van je geboorte."
"Please select the expiry month on your card.","Selecteer de mot van vervaldatum op uw kaart."
"Please select the expiry year on your card.","Vul datum van de kaart de vervaldatum in te voeren"
"Please select the month of your birth.","Kies de maand van je geboorte."
"Please select the the year of your birth.","Selecteer het het jaar van uw geboorte."
"Please select your gender.","Selecteer uw geslacht."
"PostFinance FIS","PostFinance FIS"
"Price","Prijs"
"Processor","Processor"
"Processor Country","Processor Country"
"Product","Product"
"Product Name","Product Name"
"Purchase Point","Purchase Point"
"Qty","Hoeveelheid"
"RatePAY","RatePAY"
"RatePay","RatePay"
"Received status update. The transaction was declined","Received status update. The transaction was declined"
"Received status update. The transaction was successful","Received status update. The transaction was successful"
"Received update notification with unexcpected state: !status","Received update notification with unexcpected state: !status"
"Received update notification with unexcpected status: !status","Ontvangen Melding update met unexcpected status:  !status"
"Recurring Payments","Recurring Payments"
"Red","Red"
"Redirection Parameters generated.","Gegenereerd Redirection Parameters"
"Refund Amount","Terug te betalen bedrag"
"Refund ID","Refund ID"
"Refund amount","Terug te betalen bedrag"
"Refund information","Informatie van de terugbetaling"
"Refund status","Status van de restitutie"
"Refunded Amount","Bedrag gecrediteerd"
"Refunds","Refunds"
"Refused Transaction Threshold","Refused Transaction Threshold"
"Register","Register"
"Register to Create an Account","Register to Create an Account"
"Register with us for future convenience:","Register with us for future convenience:"
"Release Date","Release Date"
"Remove","Remove"
"Reset","Reset"
"Review","Review"
"Risk Category","Risk Category"
"Risk Scoring","Risk Scoring"
"Rounding Adjustment","Rounding Adjustment"
"Row Total","Rijtotaal"
"SAH IN signature is wrong.","SHA IN handtekening is verkeerd."
"SEPA Mandate ID","SEPA Mandate ID"
"SHA-1","SHA-1"
"SHA-256","SHA-256"
"SHA-512","SHA-512"
"SHA-IN Passphrase","SHA-IN Passphrase"
"SHA-OUT Passphrase","SHA-OUT Passphrase"
"SKU:","SKU:"
"Sales","Sales"
"Sales Tax Number","Sales Tax nummer"
"Salutation","Aanhef"
"Save","Bewaren"
"Saved cards:","Opgeslagen kaarten:"
"See order and shipping status","See order and shipping status"
"Select Brand","Kies een Merk"
"Select Method","Select Method"
"Select the authorization method to use for processing this payment method.","Selecteer de Autorisatie Methode voor deze betaalmethode."
"Select the country code defined in the backend of Ogone for this payment method.","Selecteer de in de backend van Ogone voor deze betaalmethode landcode."
"Select the country to process your bank transfers.","Select the country to process your bank transfers."
"Select the date of your birth.","Kies de datum van uw geboorte."
"Select the date on which your card expires.","Selecteer de datum waarop uw kaart verloopt."
"Select the hash calculation method to use. This value must correspond with the selected value in the back-end of Ogone.","Selecteer de methode voor het berekenen van de hash. Deze waarde moet overeenkomen met het einde van de Ogone."
"Select the processor for direct debit transactions.","Selecteer de processor voor automatische incasso's."
"Select the processor for installments.","Select the processor for installments."
"Select the processor for open invoice.","Selecteer de processor voor openstaande factuur."
"Select your gender","Selecteer uw geslacht"
"Send Invoice Email","Send Invoice Email"
"Send amounts to Ogone in base currency.","Send amounts to Ogone in base currency."
"Send amounts to Ogone in store's base currency.","Send amounts to Ogone in store's base currency."
"Send invoice email","Send invoice email"
"Send the invoice email automatically after invoice creation.","Send the invoice email automatically after invoice creation."
"Set direct capture after order. In this case your authoization will directly be captured on your customer's credit card","Voor 'Directe Boeking' het bedrag wordt direct in mindering gebracht na betaling voltooid. Voor 'Vertraagde boeking' het bedrag wordt gedebiteerd pas na een bepaalde periode van je."
"Set the sort order to show the external checkouts.","Set the sort order to show the external checkouts."
"Settlement after order","Creatie na de bestelling"
"Setup","Setup"
"Shipping & Handling","Shipping & Handling"
"Shipping Address","Shipping Address"
"Shipping Amount","Verzending bedrag"
"Shipping Information","Verzend Informatie"
"Shipping Method","Shipping Method"
"Shipping Methods","Shipping Methods"
"Shipping Refund","Verzending terugbetaling"
"Shop","Shop"
"Shop ID","Winkel ID"
"Short Installation Instructions:","Korte installatie-instructies:"
"Should the amount be captured automatically after the order (direct) or should the amount only be reserved (deferred)?","Mocht het bedrag automatisch worden vastgelegd na de bestelling (direct) of moet de vergoeding alleen worden gereserveerd (uitgestelde)?"
"Show","Show"
"Show Account Selection","Show Account Selection"
"Show Further Settings and Information","Toon meer instellingen en informatie"
"Show Image","Show Image"
"Show Payment Id","Show Payment Id"
"Show the payment id","Show the payment id"
"Show the payment id in the order information","Show the payment id in the order information"
"Show the payment image","Show the payment image"
"Show the payment image on the checkout page","Show the payment image on the checkout page"
"Sign In","Sign In"
"Slovakia","Slovakia"
"Social Security Number","Social Security Number"
"Solo Card","Solo Card"
"Some cards are not enrolled for the 3D secure process and you may exclude some cards from performing a 3D secure authorization. This setting controls, what should happend with these transactions. This setting requires that the parameter 'CCCTY' is returned.","Sommige kaarten zijn niet ingeschreven voor de 3D-beveiligde proces en kunt u een aantal kaarten uit te sluiten van het uitvoeren van een 3D beveiligde autorisatie. Deze instelling regelt wat er moet gebeuren met deze transacties. Deze instelling vereist dat de parameter 'CCCTY' teruggezonden."
"Some credentials for the API access are invalid. Error Code: !code","Some credentials for the API access are invalid. Error Code: !code"
"Some credentials for the API access are invalid. Error Code: @code","Some credentials for the API access are invalid. Error Code: @code"
"Some input was invalid.","Ongeldige invoer"
"Sort Order","Schik de orde"
"Static Tempalte Css","Static Tempalte Css"
"Static Template Css","Static Template Css"
"Status","Status"
"Status after HTTP Update Payment Received Status","Status na HTTP bijwerken Betaling ontvangen"
"Store the payment details","Store the payment details"
"Stored payment details","Stored payment details"
"Submit Order","Submit Order"
"Submitting order information...","Submitting order information..."
"Subtotal","Subtotaal"
"Success","Succes"
"Successful","Met goed gevolg"
"Successful online refund of amount","Succesvolle online teruggaaf van bedragen"
"Successful payment authorization.","Succesvolle machtiging."
"Successfull online refund of amount","Het bedrag werd met succes terugbetaald."
"Support","Support"
"Sweden (SE)","Sweden (SE)"
"Switzerland (CH)","Zwitserland (CH)"
"Table Background Color","Table Background Color"
"Table Text Color","Table Text Color"
"Tax Amount","Belastingbedrag"
"Technical issue: This payment methods is not available at the moment.","Technisch probleem: Deze betaalmethode is momenteel niet beschikbaar."
"Telego (Direct Debits DE)","Telego (Direct Debits DE)"
"Template URL","Template URL"
"Template URL for own template","URL voor eigen template"
"Template Url","Template Url"
"Test Account SHA-IN Passphrase","Test Account SHA-IN Passphrase"
"Test Account SHA-OUT Passphrase","Test Account SHA-OUT Passphrase"
"Test Mode","Test Mode"
"Test PSPID","Test PSPID"
"Test Transaction","Test Transaction"
"Text Color","Text Color"
"The 'account number' field cannot be empty.","Het 'rekeningnummer' veld kan niet leeg zijn."
"The 'account owner' field cannot be empty.","De 'eigenaar van de account' veld kan niet leeg zijn."
"The 'account_number' field cannot be longer than 10 digits.","De 'account_number' veld mag niet langer zijn dan 10 cijfers."
"The 'account_number' field must be 11 digits long.","De 'account_number' veld moet 11 cijfers lang zijn."
"The 'bank code' field cannot be empty and it must be 5 digits long.","Het veld 'bankcode' kan niet leeg zijn en het moet 5 cijfers lang."
"The 'bank code' field cannot be empty and it must be 8 digits long.","Het veld 'bankcode' kan niet leeg zijn en het moet 8 cijfers lang."
"The CVC code is too long.","De CVC-code is te lang."
"The CVC contains invalid chars.","De CVC bevat ongeldige tekens."
"The Font Family that will be used","The Font Family that will be used"
"The HMAC key as defined in the live backoffice of Ogone. You may need generate the HMAC key. Please take a look at the manual how to do this.","The HMAC key as defined in the live backoffice of Ogone. You may need generate the HMAC key. Please take a look at the manual how to do this."
"The PSPID as given by the Ogone.","PSPID van Ogone."
"The SEPA mandate schema does not contain the tag '!tag'. This tag is required.","De SEPA-machtiging schema niet de tag 'tag!' Bevatten. Deze tag is nodig."
"The SHA signature of the 3D Secure callback was not valid.","De SHA ondertekening van het 3D Secure callback was niet geldig."
"The SHA signatures do not match.","De SHA handtekeningen komen niet overeen."
"The URL indicated here is rendered as Template. For this you must select option 'Use own template'. The URL must point to an HTML page that contains the string '$$$PAYMENT ZONE$$$'. This part of the HTML file is replaced with the form for the credit card input.","De hier beschikbare URL wordt doorgegeven als template. Hiervoor moet je selecteren optie 'Eigen template gebruiken'. De URL moet verwijzen naar een HTML-pagina die de string '$$$PAYMENT ZONE$$$' bevat. Dit deel van de HTML file vervangen door de vorm van de credit card input."
"The URL indicated here is used to rendered the template for mobile devices. This field is only considered when the option mobile template is set to 'Use own template'.","The URL indicated here is used to rendered the template for mobile devices. This field is only considered when the option mobile template is set to 'Use own template'."
"The acquiring system is not available. Hence the authorization is not completed.","Het acquiring systeem is niet beschikbaar, de machtiging kan niet worden voltooid."
"The alias could not be found.","The alias could not be found."
"The alias has been deleted.","De alias is verwijderd."
"The alias manager allows the customer to select from a credit card previously stored. The credit card data is stored by Ogone.","De alias manager kan de klant om te betalen met een vooraf opgeslagen creditcard. De creditcard gegevens worden opgeslagen door Ogone."
"The alias transaction could not be conductet with error code: !code, and reason: !reason:","The alias transaction could not be conductet with error code: !code, and reason: !reason:"
"The amount could not be verified.","The amount could not be verified."
"The amount of !amount is authorized.","Het bedrag van !amount is toegestaan."
"The amount of !amount is captured.","De hoeveelheid !amount wordt opgevangen."
"The authorization could not be completed, due to a delayed external validation of the payment.","De vergunning kan niet worden voltooid vanwege een vertraging met de externe validatie van de betaling."
"The authorization declined by the aquirer.","De autorisatie werd geweigerd door de acquirer"
"The authorization is refused.","De autorisatie wordt geweigerd."
"The authorization method '!method' is not supported.","De methode vergunning '!method' wordt niet ondersteund."
"The authorization was not successful","The authorization was not successful"
"The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting.","The brand of the credit card is detected by the card number if hidden authorization is used. If the payment page is used, the user has to select the brand. The allowed credit card brands can be restricted by this setting."
"The brand with external name '!key' was not present in the map.","Het merk met externe naam  '!key' was niet in de kaart."
"The brand with key '!key' was not found in the card information map.","Het merk met de belangrijkste !key'  werd niet gevonden in de kaartinformatie kaart."
"The cancellation could not be conducted. Error code: !error.","The cancellation could not be conducted. Error code: !error."
"The cancellation is processed offline.","De annulering wordt verwerkt offline."
"The capture amount (!captureAmount) cannot be greater than the authorized amount (!authorizedAmount).","De vangst bedrag (!captureAmount) kan niet hoger zijn dan het toegestane bedrag (!authorizedAmount)."
"The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal).","The capture item with SKU '@sku' has a higher amount (@amountItem) as the original item (@amountOriginal)."
"The capture item with SKU '@sku' is not present in the original order.","The capture item with SKU '@sku' is not present in the original order."
"The capturing could not be conducted. Error code: !error.","The capturing could not be conducted. Error code: !error."
"The capturing is in progress.","De boeking is aan de gang."
"The capturing is in uncertain.","De boeking is in onzekere."
"The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?","The card brand selection is automatically done depending on the entered card number. If no Javascript is active in the browser, a drop down is shown. In case JavaScript a the brand logos can be shown. Should the brand selection using images?"
"The card number contains invalid chars.","Het kaartnummer bevat ongeldige tekens."
"The card number is too long.","Het kaartnummer is te lang."
"The card number is too short.","Het kaartnummer is te kort."
"The cardholder name is missing.","De kaarthouder naam ontbreekt."
"The cardholder name is too long.","De kaarthouder naam is te lang."
"The checkout process was not successful. Please try again.","The checkout process was not successful. Please try again."
"The colors can be specified by their hexadecimal code (#FFFFFF) or their name (white).","The colors can be specified by their hexadecimal code (#FFFFFF) or their name (white)."
"The configuration has been saved.","De configuratie is opgeslagen."
"The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output.","The controller class '@controller' does not provide any method with annotation 'Customweb_Payment_Endpoint_Annotation_ExtractionMethod' and valid output."
"The countries listed in this field are used to mark transaction as uncertain. The behavior depends on the setting above 'Non 3D Secure Behavior'. The country code is taken from the card. You need to make sure you return the parameter 'CCCTY'. As indicated by Ogone this value is only for 94% of the transaction correct. The list below must be a comma separated list of country codes. The codes must be in ISO 3166-2 format (e.g. DE,IT,FR).","De op dit gebied vermelde landen worden gebruikt om transacties te markeren als onzeker. Het gedrag is afhankelijk van de bovenstaande instelling 'Non 3D Secure Behavior'. De landcode wordt genomen van de kaart. Je moet ervoor zorgen dat u de parameter 'CCCTY' terugkeren. Zoals aangegeven Ogone deze waarde slechts 94% van de transactie correct. Onderstaande lijst moet een door komma's gescheiden lijst met landencodes zijn. De codes moeten in ISO 3166-2 formaat (bijv. DE, IT, FR)."
"The credit card is expired.","De creditcard is verlopen."
"The customer does not finish the payment with in the timeout.","The customer does not finish the payment with in the timeout."
"The data will be processed offline.","The data will be processed offline."
"The date of birth is required.","The date of birth is required."
